name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type),listed_in(city),cuisines
Restaurant_330,Yes,No,3.0,1881,200.0,Fine Dining,Whitefield,Cafe
Restaurant_331,No,No,3.3,598,600.0,Fine Dining,Bannerghatta Road,North Indian
Restaurant_332,Yes,Yes,2.8,1113,800.0,Delivery,HSR Layout,North Indian
Restaurant_333,Yes,No,2.8,1772,600.0,Delivery,MG Road,Italian
Restaurant_334,Yes,No,4.1,389,1500.0,Dessert Parlor,Marathahalli,Fast Food
Restaurant_335,Yes,No,4.6,581,500.0,Cafe,Jayanagar,Chinese
Restaurant_336,No,Yes,4.8,1067,1000.0,Quick Bites,Whitefield,Bakery
Restaurant_337,No,No,4.0,1735,150.0,Bar,MG Road,Seafood
Restaurant_338,Yes,Yes,2.9,1687,1200.0,Quick Bites,HSR Layout,Fast Food
Restaurant_339,Yes,Yes,2.8,597,1000.0,Delivery,BTM Layout,Continental
Restaurant_340,Yes,Yes,4.5,18,800.0,Bakery,Whitefield,Biryani
Restaurant_341,Yes,No,3.9,1124,400.0,Bar,HSR Layout,Cafe
Restaurant_342,Yes,No,4.0,1937,1200.0,Dessert Parlor,Electronic City,Bakery
Restaurant_343,Yes,No,4.4,606,400.0,Bar,Electronic City,Fast Food
Restaurant_344,Yes,No,4.2,1789,500.0,Bakery,HSR Layout,Fast Food
Restaurant_345,Yes,No,4.5,1380,800.0,Quick Bites,MG Road,Cafe
Restaurant_346,Yes,No,,1565,,Quick Bites,Whitefield,Italian
Restaurant_347,Yes,No,4.3,1784,700.0,Cafe,MG Road,Chinese
Restaurant_348,Yes,No,4.5,1961,700.0,Casual Dining,Indiranagar,Chinese
Restaurant_349,Yes,Yes,3.2,32,150.0,Bar,Marathahalli,Fast Food
Restaurant_350,Yes,No,4.0,1993,150.0,Delivery,Indiranagar,South Indian
Restaurant_351,No,No,,1252,700.0,Bakery,Electronic City,Fast Food
Restaurant_352,No,No,4.8,1547,400.0,Bakery,BTM Layout,Fast Food
Restaurant_353,Yes,No,2.6,1653,,Bakery,Koramangala,Cafe
Restaurant_354,Yes,No,3.9,861,200.0,Delivery,Marathahalli,Biryani
Restaurant_355,Yes,No,2.9,154,800.0,Casual Dining,Electronic City,Cafe
Restaurant_356,Yes,No,4.2,1446,1500.0,Quick Bites,MG Road,Bakery
Restaurant_357,Yes,No,,904,700.0,Cafe,MG Road,Fast Food
Restaurant_358,No,Yes,3.1,1269,800.0,Cafe,MG Road,Chinese
Restaurant_359,Yes,No,3.7,404,300.0,Delivery,BTM Layout,Seafood
Restaurant_360,Yes,No,4.7,843,150.0,Cafe,Indiranagar,Chinese
Restaurant_361,Yes,Yes,3.0,1782,150.0,Bakery,Koramangala,North Indian
Restaurant_362,Yes,No,2.8,1564,400.0,Fine Dining,MG Road,Italian
Restaurant_363,Yes,No,,1184,200.0,Casual Dining,Bannerghatta Road,Continental
Restaurant_364,No,No,3.7,746,700.0,Quick Bites,Marathahalli,Bakery
Restaurant_365,Yes,Yes,,1725,1000.0,Fine Dining,Whitefield,Bakery
Restaurant_366,No,No,2.9,1140,1200.0,Casual Dining,Bannerghatta Road,Italian
Restaurant_367,No,No,4.1,270,400.0,Dessert Parlor,Koramangala,Seafood
Restaurant_368,Yes,Yes,3.1,769,400.0,Bar,BTM Layout,Continental
Restaurant_369,Yes,Yes,2.9,1715,200.0,Delivery,Koramangala,Biryani
Restaurant_370,Yes,No,4.1,1510,600.0,Bakery,Whitefield,Fast Food
Restaurant_371,Yes,Yes,3.9,1908,700.0,Cafe,Marathahalli,Continental
Restaurant_372,Yes,No,4.3,171,1000.0,Dessert Parlor,Whitefield,Seafood
Restaurant_373,No,No,3.2,1973,150.0,Cafe,HSR Layout,South Indian
Restaurant_374,Yes,Yes,3.6,273,200.0,Fine Dining,Marathahalli,North Indian
Restaurant_375,Yes,No,3.5,258,1000.0,Quick Bites,Koramangala,Continental
Restaurant_376,No,No,4.9,1158,300.0,Quick Bites,MG Road,Continental
Restaurant_377,Yes,No,3.2,1706,400.0,Quick Bites,Koramangala,North Indian
Restaurant_378,No,No,3.2,1745,200.0,Bakery,Koramangala,Fast Food
Restaurant_379,Yes,No,3.4,1771,150.0,Cafe,Marathahalli,Continental
Restaurant_380,Yes,Yes,3.9,421,800.0,Dessert Parlor,HSR Layout,North Indian
Restaurant_381,No,No,3.1,1444,150.0,Quick Bites,Koramangala,North Indian
Restaurant_382,Yes,No,4.7,1209,300.0,Dessert Parlor,Bannerghatta Road,North Indian
Restaurant_383,No,Yes,3.1,1952,200.0,Cafe,Electronic City,Cafe
Restaurant_384,No,No,4.6,363,1200.0,Bakery,Jayanagar,Seafood
Restaurant_385,No,No,2.7,1978,300.0,Fine Dining,Jayanagar,Cafe
Restaurant_386,Yes,No,4.1,1630,700.0,Bakery,Koramangala,South Indian
Restaurant_387,Yes,Yes,4.7,377,700.0,Dessert Parlor,Bannerghatta Road,Biryani
Restaurant_388,No,No,2.9,1546,1200.0,Bakery,MG Road,Cafe
Restaurant_389,No,No,4.8,579,1500.0,Bakery,BTM Layout,Cafe
Restaurant_390,No,Yes,3.6,890,800.0,Fine Dining,BTM Layout,Seafood
Restaurant_391,Yes,Yes,4.8,721,1200.0,Cafe,Marathahalli,Biryani
Restaurant_392,Yes,Yes,4.1,1219,1500.0,Cafe,Jayanagar,Italian
Restaurant_393,No,No,3.2,880,400.0,Delivery,Koramangala,North Indian
Restaurant_394,Yes,No,3.0,1121,600.0,Bakery,BTM Layout,Bakery
Restaurant_395,No,No,3.2,604,,Cafe,Koramangala,Biryani
Restaurant_396,No,No,,21,1000.0,Cafe,Marathahalli,South Indian
Restaurant_397,Yes,Yes,2.8,1473,,Casual Dining,Jayanagar,Fast Food
Restaurant_398,No,No,2.8,1195,1000.0,Quick Bites,Whitefield,South Indian
Restaurant_399,No,No,,382,800.0,Delivery,Electronic City,North Indian
Restaurant_400,Yes,Yes,4.4,133,1000.0,Bar,Electronic City,Biryani
Restaurant_401,No,Yes,2.8,1449,1000.0,Delivery,BTM Layout,South Indian
Restaurant_402,Yes,Yes,2.8,1048,1500.0,Delivery,Electronic City,South Indian
Restaurant_403,No,No,4.0,502,150.0,Bar,Whitefield,Italian
Restaurant_404,Yes,No,3.0,1208,200.0,Casual Dining,Koramangala,Italian
Restaurant_405,No,No,2.7,1108,400.0,Bakery,Marathahalli,Biryani
Restaurant_406,Yes,No,2.9,1590,250.0,Fine Dining,Whitefield,North Indian
Restaurant_407,Yes,No,4.7,1786,200.0,Cafe,Marathahalli,Cafe
Restaurant_408,No,No,4.5,143,150.0,Quick Bites,Marathahalli,Chinese
Restaurant_409,Yes,No,3.3,1886,1000.0,Dessert Parlor,Jayanagar,Continental
Restaurant_410,Yes,Yes,4.1,1933,250.0,Bakery,Koramangala,Bakery
Restaurant_411,No,Yes,3.8,1702,150.0,Bar,Bannerghatta Road,Continental
Restaurant_412,No,Yes,4.1,1435,1500.0,Fine Dining,Electronic City,Seafood
Restaurant_413,Yes,Yes,,223,150.0,Bakery,Bannerghatta Road,Italian
Restaurant_414,Yes,No,4.0,219,1500.0,Bar,Jayanagar,Biryani
Restaurant_415,Yes,No,3.1,178,150.0,Cafe,Marathahalli,Continental
Restaurant_416,Yes,Yes,2.6,1654,700.0,Casual Dining,BTM Layout,North Indian
Restaurant_417,Yes,Yes,3.6,432,250.0,Bakery,Electronic City,Bakery
Restaurant_418,No,No,4.6,264,1200.0,Bar,Electronic City,Continental
Restaurant_419,No,No,3.9,953,150.0,Cafe,Koramangala,Bakery
Restaurant_420,No,No,,428,600.0,Cafe,HSR Layout,Fast Food
Restaurant_421,No,No,4.9,1685,1000.0,Casual Dining,Indiranagar,North Indian
Restaurant_422,Yes,Yes,2.9,415,250.0,Delivery,Indiranagar,Chinese
Restaurant_423,Yes,Yes,4.2,1476,700.0,Bakery,Indiranagar,South Indian
Restaurant_424,Yes,No,4.1,726,300.0,Bakery,HSR Layout,Bakery
Restaurant_425,Yes,No,4.9,196,300.0,Delivery,Koramangala,North Indian
Restaurant_426,Yes,Yes,4.9,1577,400.0,Quick Bites,HSR Layout,Bakery
Restaurant_427,No,No,4.1,1076,500.0,Quick Bites,Indiranagar,Bakery
Restaurant_428,Yes,No,3.1,479,600.0,Delivery,Jayanagar,Cafe
Restaurant_429,Yes,No,,1466,300.0,Fine Dining,Whitefield,Cafe
Restaurant_430,Yes,No,2.8,1353,700.0,Dessert Parlor,Marathahalli,North Indian
Restaurant_431,No,No,4.4,1274,500.0,Cafe,HSR Layout,Cafe
Restaurant_432,Yes,No,4.7,1830,150.0,Dessert Parlor,Koramangala,Seafood
Restaurant_433,Yes,No,3.4,889,150.0,Cafe,Koramangala,Chinese
Restaurant_434,Yes,Yes,4.0,1806,800.0,Delivery,Bannerghatta Road,Biryani
Restaurant_435,No,Yes,3.5,1990,1000.0,Quick Bites,Whitefield,North Indian
Restaurant_436,Yes,No,3.6,924,500.0,Fine Dining,BTM Layout,North Indian
Restaurant_437,No,No,3.2,122,,Quick Bites,Electronic City,Seafood
Restaurant_438,No,Yes,4.3,1902,700.0,Dessert Parlor,Indiranagar,Italian
Restaurant_439,Yes,No,4.7,1410,600.0,Quick Bites,BTM Layout,Italian
Restaurant_440,Yes,No,4.8,1362,1500.0,Delivery,Bannerghatta Road,Cafe
Restaurant_441,No,Yes,2.9,777,500.0,Fine Dining,Indiranagar,Biryani
Restaurant_442,Yes,No,4.6,347,300.0,Dessert Parlor,Whitefield,Cafe
Restaurant_443,Yes,No,4.3,28,600.0,Fine Dining,Bannerghatta Road,Fast Food
Restaurant_444,No,No,3.1,974,800.0,Bakery,Indiranagar,Fast Food
Restaurant_445,No,Yes,2.7,34,1200.0,Cafe,Whitefield,South Indian
Restaurant_446,No,No,3.1,1541,1000.0,Quick Bites,MG Road,Fast Food
Restaurant_447,No,No,4.7,1419,1000.0,Fine Dining,BTM Layout,Italian
Restaurant_448,Yes,No,4.0,622,600.0,Casual Dining,BTM Layout,Chinese
Restaurant_449,Yes,No,4.2,1317,150.0,Bakery,Electronic City,Fast Food
Restaurant_450,No,No,,588,1000.0,Quick Bites,Whitefield,Cafe
Restaurant_451,Yes,No,4.2,1372,800.0,Cafe,HSR Layout,Bakery
Restaurant_452,Yes,No,2.6,1170,300.0,Fine Dining,MG Road,North Indian
Restaurant_453,No,No,3.4,1090,250.0,Dessert Parlor,Jayanagar,Chinese
Restaurant_454,Yes,Yes,4.0,903,300.0,Cafe,Indiranagar,Chinese
Restaurant_455,Yes,No,2.9,519,300.0,Casual Dining,MG Road,Cafe
Restaurant_456,Yes,No,4.5,121,1000.0,Fine Dining,Whitefield,North Indian
Restaurant_457,Yes,No,3.1,339,1200.0,Bar,Marathahalli,Italian
Restaurant_458,Yes,Yes,4.1,174,200.0,Bar,Indiranagar,Chinese
Restaurant_459,Yes,No,3.5,1923,1500.0,Delivery,Koramangala,South Indian
Restaurant_460,Yes,No,3.9,1714,150.0,Quick Bites,BTM Layout,Cafe
Restaurant_461,Yes,No,2.8,596,1500.0,Dessert Parlor,Whitefield,Chinese
Restaurant_462,No,Yes,2.5,450,1000.0,Delivery,Koramangala,Biryani
Restaurant_463,Yes,No,4.7,556,1500.0,Fine Dining,Electronic City,North Indian
Restaurant_464,No,No,3.1,1159,150.0,Bar,Bannerghatta Road,Fast Food
Restaurant_465,Yes,Yes,4.5,1878,700.0,Bar,Jayanagar,Chinese
Restaurant_466,Yes,No,4.9,1039,200.0,Bar,Jayanagar,Cafe
Restaurant_467,No,No,3.0,1356,1500.0,Fine Dining,Koramangala,Fast Food
Restaurant_468,Yes,No,3.1,1218,1000.0,Bar,BTM Layout,South Indian
Restaurant_469,No,No,4.1,1519,400.0,Cafe,Electronic City,Fast Food
Restaurant_470,Yes,No,4.8,8,1500.0,Bakery,Marathahalli,Biryani
Restaurant_471,No,No,4.7,1851,300.0,Fine Dining,BTM Layout,Italian
Restaurant_472,Yes,No,3.7,333,700.0,Dessert Parlor,MG Road,Chinese
Restaurant_473,No,No,4.4,1356,200.0,Bakery,Jayanagar,Continental
Restaurant_474,Yes,No,2.8,1016,1000.0,Delivery,MG Road,Continental
Restaurant_475,No,No,4.8,326,800.0,Dessert Parlor,Indiranagar,Fast Food
Restaurant_476,Yes,No,4.8,14,600.0,Bakery,HSR Layout,Seafood
Restaurant_477,Yes,No,2.9,838,600.0,Casual Dining,Whitefield,North Indian
Restaurant_478,No,No,3.2,1637,150.0,Bar,Electronic City,Continental
Restaurant_479,Yes,No,2.7,225,1500.0,Casual Dining,BTM Layout,Seafood
Restaurant_480,Yes,No,3.2,1448,200.0,Quick Bites,Jayanagar,Continental
Restaurant_481,No,Yes,4.5,1813,300.0,Quick Bites,MG Road,Seafood
Restaurant_482,Yes,No,3.4,1431,300.0,Bakery,Bannerghatta Road,North Indian
Restaurant_483,Yes,Yes,2.7,112,1200.0,Casual Dining,Indiranagar,Bakery
Restaurant_484,Yes,No,3.3,1451,250.0,Fine Dining,Whitefield,Continental
Restaurant_485,No,No,4.9,0,600.0,Dessert Parlor,Whitefield,Biryani
Restaurant_486,Yes,No,4.0,265,1500.0,Casual Dining,BTM Layout,Chinese
Restaurant_487,Yes,No,3.5,1514,700.0,Quick Bites,Electronic City,Seafood
Restaurant_488,No,No,2.9,1231,200.0,Casual Dining,Marathahalli,Chinese
Restaurant_489,No,No,4.9,1645,300.0,Fine Dining,Bannerghatta Road,Cafe
Restaurant_490,Yes,Yes,4.5,1735,250.0,Casual Dining,BTM Layout,Cafe
Restaurant_491,Yes,No,,951,200.0,Dessert Parlor,MG Road,North Indian
Restaurant_492,Yes,Yes,2.7,1392,1500.0,Delivery,HSR Layout,Seafood
Restaurant_493,Yes,Yes,2.6,305,500.0,Fine Dining,Koramangala,South Indian
Restaurant_494,Yes,No,2.8,11,300.0,Quick Bites,Marathahalli,Cafe
Restaurant_495,Yes,No,3.9,1368,500.0,Dessert Parlor,Electronic City,North Indian
Restaurant_496,Yes,No,,1488,200.0,Casual Dining,Indiranagar,Cafe
Restaurant_497,Yes,No,3.7,1723,1500.0,Casual Dining,Marathahalli,Cafe
Restaurant_498,No,No,4.5,1689,300.0,Delivery,Jayanagar,South Indian
Restaurant_499,No,No,3.6,1517,1200.0,Quick Bites,Electronic City,Continental
Restaurant_500,No,No,4.2,1391,500.0,Quick Bites,HSR Layout,Fast Food
Restaurant_501,Yes,No,,1869,400.0,Cafe,Jayanagar,Bakery
Restaurant_502,Yes,Yes,2.9,936,250.0,Quick Bites,Marathahalli,Cafe
Restaurant_503,No,No,3.4,419,700.0,Delivery,Koramangala,Cafe
Restaurant_504,No,No,4.0,888,600.0,Bar,Koramangala,Biryani
Restaurant_505,Yes,No,,1814,250.0,Cafe,HSR Layout,Bakery
Restaurant_506,No,No,3.4,170,,Cafe,Whitefield,South Indian
Restaurant_507,No,No,3.8,133,300.0,Casual Dining,Bannerghatta Road,Chinese
Restaurant_508,No,No,4.9,964,1200.0,Casual Dining,Indiranagar,Seafood
Restaurant_509,No,No,3.6,1450,400.0,Quick Bites,Whitefield,Cafe
Restaurant_510,Yes,No,4.5,1048,1200.0,Cafe,Koramangala,Fast Food
Restaurant_511,Yes,No,3.5,1553,400.0,Bakery,Koramangala,Seafood
Restaurant_512,No,No,4.4,1213,600.0,Casual Dining,MG Road,Bakery
Restaurant_513,No,Yes,3.9,1164,1200.0,Delivery,Jayanagar,Seafood
Restaurant_514,Yes,Yes,4.6,1578,400.0,Bakery,Marathahalli,Continental
Restaurant_515,Yes,Yes,3.5,1869,1200.0,Casual Dining,Indiranagar,Cafe
Restaurant_516,Yes,No,4.0,1819,250.0,Fine Dining,HSR Layout,Seafood
Restaurant_517,No,No,4.0,657,1000.0,Fine Dining,Marathahalli,Chinese
Restaurant_518,No,Yes,3.5,1338,,Casual Dining,MG Road,Chinese
Restaurant_519,Yes,No,2.8,1467,600.0,Cafe,Koramangala,Cafe
Restaurant_520,Yes,Yes,2.7,1342,400.0,Bar,HSR Layout,Italian
Restaurant_521,Yes,No,2.5,1464,400.0,Bar,Koramangala,Chinese
Restaurant_522,No,No,4.6,1115,,Cafe,Indiranagar,Seafood
Restaurant_523,No,Yes,3.1,178,250.0,Dessert Parlor,Jayanagar,North Indian
Restaurant_524,No,No,3.0,1079,500.0,Bar,Marathahalli,Chinese
Restaurant_525,Yes,Yes,4.3,1178,150.0,Fine Dining,Marathahalli,Bakery
Restaurant_526,Yes,Yes,3.3,1695,1000.0,Delivery,Whitefield,Italian
Restaurant_527,Yes,No,3.7,110,400.0,Cafe,HSR Layout,Seafood
Restaurant_528,Yes,No,2.9,136,700.0,Quick Bites,Bannerghatta Road,South Indian
Restaurant_529,No,No,4.8,231,,Fine Dining,MG Road,Biryani
Restaurant_530,No,No,4.5,991,800.0,Delivery,Bannerghatta Road,South Indian
Restaurant_531,No,No,,467,1200.0,Delivery,Whitefield,Continental
Restaurant_532,No,No,3.5,731,500.0,Cafe,Indiranagar,Biryani
Restaurant_533,Yes,Yes,,480,700.0,Delivery,MG Road,Continental
Restaurant_534,No,No,2.8,1091,1000.0,Cafe,Jayanagar,Biryani
Restaurant_535,No,Yes,2.5,813,700.0,Bar,Bannerghatta Road,Biryani
Restaurant_536,No,Yes,2.5,1272,250.0,Casual Dining,Jayanagar,North Indian
Restaurant_537,Yes,No,3.9,993,600.0,Fine Dining,Bannerghatta Road,Fast Food
Restaurant_538,Yes,Yes,3.6,322,600.0,Dessert Parlor,Jayanagar,Bakery
Restaurant_539,Yes,No,3.7,921,1000.0,Casual Dining,Bannerghatta Road,South Indian
Restaurant_540,No,No,2.5,903,1500.0,Fine Dining,Jayanagar,Chinese
Restaurant_541,Yes,Yes,3.5,1541,500.0,Cafe,Whitefield,Seafood
Restaurant_542,Yes,No,4.2,1999,1500.0,Fine Dining,Electronic City,Italian
Restaurant_543,No,Yes,3.6,1815,600.0,Bar,MG Road,Bakery
Restaurant_544,Yes,No,4.3,1455,200.0,Cafe,HSR Layout,Continental
Restaurant_545,Yes,No,3.1,1510,800.0,Casual Dining,Indiranagar,North Indian
Restaurant_546,Yes,No,4.5,605,1000.0,Quick Bites,BTM Layout,Continental
Restaurant_547,No,No,3.9,428,1000.0,Quick Bites,Koramangala,Fast Food
Restaurant_548,Yes,Yes,3.0,1292,150.0,Bakery,HSR Layout,Italian
Restaurant_549,No,No,3.1,1732,150.0,Bakery,Koramangala,North Indian
Restaurant_550,Yes,No,4.0,1560,250.0,Fine Dining,MG Road,Continental
Restaurant_551,No,No,4.5,147,250.0,Quick Bites,HSR Layout,Fast Food
Restaurant_552,Yes,No,3.5,1141,150.0,Cafe,Jayanagar,Seafood
Restaurant_553,Yes,No,3.1,849,1500.0,Delivery,Jayanagar,Seafood
Restaurant_554,No,Yes,4.6,366,600.0,Cafe,BTM Layout,Continental
Restaurant_555,Yes,Yes,4.1,849,300.0,Delivery,Koramangala,Bakery
Restaurant_556,Yes,No,3.6,1089,1000.0,Casual Dining,Indiranagar,Italian
Restaurant_557,Yes,No,3.7,1993,200.0,Dessert Parlor,MG Road,Cafe
Restaurant_558,No,No,3.0,812,1000.0,Delivery,Jayanagar,Bakery
Restaurant_559,Yes,No,4.0,1393,400.0,Quick Bites,Electronic City,Seafood
Restaurant_560,No,No,3.4,174,500.0,Cafe,Whitefield,Italian
Restaurant_561,Yes,Yes,4.9,1854,800.0,Casual Dining,Whitefield,Fast Food
Restaurant_562,Yes,No,3.7,587,300.0,Quick Bites,Bannerghatta Road,North Indian
Restaurant_563,Yes,Yes,3.7,494,200.0,Casual Dining,Indiranagar,Biryani
Restaurant_564,Yes,No,3.9,972,400.0,Dessert Parlor,Whitefield,Continental
Restaurant_565,Yes,No,4.7,1137,250.0,Bar,Bannerghatta Road,South Indian
Restaurant_566,Yes,No,4.4,1134,200.0,Cafe,Koramangala,Italian
Restaurant_567,Yes,Yes,3.6,1784,1500.0,Fine Dining,Jayanagar,Chinese
Restaurant_568,No,No,4.2,1462,150.0,Cafe,Jayanagar,Fast Food
Restaurant_569,Yes,No,3.9,1738,1000.0,Bakery,Electronic City,Cafe
Restaurant_570,Yes,No,,1170,200.0,Dessert Parlor,HSR Layout,Biryani
Restaurant_571,No,Yes,3.0,34,500.0,Cafe,Whitefield,Chinese
Restaurant_572,Yes,No,3.6,998,700.0,Bakery,Koramangala,Cafe
Restaurant_573,Yes,No,3.1,1332,250.0,Fine Dining,Marathahalli,South Indian
Restaurant_574,No,Yes,4.7,537,1200.0,Delivery,Whitefield,Seafood
Restaurant_575,No,Yes,3.3,749,800.0,Casual Dining,Indiranagar,Bakery
Restaurant_576,Yes,Yes,4.8,1037,1500.0,Fine Dining,HSR Layout,Continental
Restaurant_577,No,No,3.8,373,800.0,Quick Bites,Whitefield,North Indian
Restaurant_578,Yes,No,4.0,556,200.0,Dessert Parlor,Koramangala,Cafe
Restaurant_579,Yes,No,3.8,1451,700.0,Delivery,Whitefield,Biryani
Restaurant_580,Yes,Yes,2.8,1751,,Quick Bites,Indiranagar,Italian
Restaurant_581,No,No,3.4,232,1200.0,Quick Bites,Marathahalli,Seafood
Restaurant_582,Yes,No,2.7,704,1500.0,Dessert Parlor,MG Road,Italian
Restaurant_583,Yes,No,4.0,562,400.0,Delivery,BTM Layout,Biryani
Restaurant_584,Yes,No,3.6,938,300.0,Bar,Marathahalli,Italian
Restaurant_585,Yes,Yes,4.4,886,1000.0,Quick Bites,Bannerghatta Road,Cafe
Restaurant_586,Yes,No,3.0,725,400.0,Quick Bites,Whitefield,Fast Food
Restaurant_587,Yes,No,2.9,1686,300.0,Delivery,Jayanagar,Italian
Restaurant_588,Yes,No,3.5,1463,700.0,Cafe,Electronic City,Bakery
Restaurant_589,Yes,No,,1525,300.0,Quick Bites,Jayanagar,South Indian
Restaurant_590,Yes,No,4.2,1298,1000.0,Casual Dining,Marathahalli,North Indian
Restaurant_591,Yes,No,3.5,1873,1500.0,Delivery,Jayanagar,Cafe
Restaurant_592,Yes,Yes,3.7,75,500.0,Quick Bites,Koramangala,Chinese
Restaurant_593,Yes,Yes,2.7,438,,Dessert Parlor,Jayanagar,Biryani
Restaurant_594,No,No,4.9,1755,400.0,Fine Dining,HSR Layout,Seafood
Restaurant_595,Yes,No,4.1,1883,500.0,Casual Dining,MG Road,Cafe
Restaurant_596,No,Yes,3.2,1979,400.0,Bakery,Whitefield,Fast Food
Restaurant_597,Yes,Yes,3.9,698,1500.0,Bakery,Jayanagar,Seafood
Restaurant_598,Yes,Yes,2.8,1312,200.0,Fine Dining,Indiranagar,Bakery
Restaurant_599,Yes,No,4.8,914,600.0,Bakery,MG Road,Biryani
Restaurant_600,Yes,Yes,2.9,1563,300.0,Fine Dining,MG Road,Seafood
Restaurant_601,Yes,No,4.1,890,700.0,Quick Bites,Jayanagar,Italian
Restaurant_602,Yes,Yes,3.1,691,600.0,Casual Dining,MG Road,Cafe
Restaurant_603,Yes,No,4.2,252,600.0,Casual Dining,Electronic City,South Indian
Restaurant_604,Yes,Yes,4.4,1149,800.0,Cafe,Jayanagar,Biryani
Restaurant_605,Yes,No,4.1,1200,150.0,Fine Dining,Koramangala,Continental
Restaurant_606,Yes,Yes,4.0,1060,1000.0,Casual Dining,Marathahalli,Bakery
Restaurant_607,Yes,No,4.6,409,500.0,Cafe,HSR Layout,North Indian
Restaurant_608,Yes,Yes,2.7,1634,,Delivery,BTM Layout,Biryani
Restaurant_609,No,No,3.3,1633,500.0,Cafe,Bannerghatta Road,Fast Food
Restaurant_610,Yes,No,3.1,126,1500.0,Dessert Parlor,MG Road,Cafe
Restaurant_611,No,No,4.9,1506,500.0,Bar,Koramangala,Italian
Restaurant_612,Yes,No,3.4,1191,1500.0,Quick Bites,Whitefield,North Indian
Restaurant_613,Yes,No,4.3,591,1000.0,Delivery,Whitefield,North Indian
Restaurant_614,No,No,4.1,293,600.0,Bar,Bannerghatta Road,Bakery
Restaurant_615,No,No,3.0,1868,1000.0,Bar,HSR Layout,Seafood
Restaurant_616,Yes,No,3.1,1661,500.0,Delivery,MG Road,Fast Food
Restaurant_617,Yes,No,,1366,150.0,Dessert Parlor,Electronic City,Seafood
Restaurant_618,No,No,3.5,1019,250.0,Cafe,Bannerghatta Road,Italian
Restaurant_619,No,No,3.1,309,200.0,Quick Bites,HSR Layout,North Indian
Restaurant_620,Yes,No,2.5,661,500.0,Cafe,MG Road,Fast Food
Restaurant_621,Yes,Yes,4.6,527,700.0,Casual Dining,Koramangala,Fast Food
Restaurant_622,Yes,No,,539,250.0,Cafe,Marathahalli,Chinese
Restaurant_623,Yes,No,3.3,418,1000.0,Bakery,Electronic City,Cafe
Restaurant_624,Yes,Yes,3.3,443,700.0,Delivery,BTM Layout,North Indian
Restaurant_625,Yes,No,2.5,684,700.0,Quick Bites,Whitefield,North Indian
Restaurant_626,Yes,Yes,4.1,1581,400.0,Cafe,Indiranagar,Fast Food
Restaurant_627,No,No,4.5,839,700.0,Quick Bites,Koramangala,Seafood
Restaurant_628,Yes,Yes,2.9,235,500.0,Quick Bites,Whitefield,North Indian
Restaurant_629,Yes,No,2.9,1462,400.0,Casual Dining,Jayanagar,Fast Food
Restaurant_630,No,No,4.4,213,800.0,Casual Dining,Indiranagar,North Indian
Restaurant_631,No,No,,84,600.0,Delivery,Whitefield,Fast Food
Restaurant_632,Yes,No,2.6,793,700.0,Dessert Parlor,HSR Layout,Chinese
Restaurant_633,Yes,No,4.0,1767,150.0,Bakery,Electronic City,Cafe
Restaurant_634,Yes,No,3.2,84,1200.0,Bar,Whitefield,Fast Food
Restaurant_635,Yes,Yes,3.4,1944,200.0,Quick Bites,BTM Layout,North Indian
Restaurant_636,Yes,No,4.3,1512,700.0,Dessert Parlor,Marathahalli,Italian
Restaurant_637,Yes,Yes,4.4,64,1500.0,Bar,HSR Layout,Cafe
Restaurant_638,Yes,No,3.5,1669,800.0,Bar,Koramangala,Chinese
Restaurant_639,Yes,No,4.8,662,300.0,Bakery,Koramangala,Fast Food
Restaurant_640,Yes,No,3.5,626,1500.0,Delivery,Koramangala,Italian
Restaurant_641,Yes,No,4.4,63,,Bar,Koramangala,Fast Food
Restaurant_642,Yes,No,3.7,1366,1200.0,Bakery,Marathahalli,Seafood
Restaurant_643,Yes,No,4.7,938,1000.0,Bar,Whitefield,North Indian
Restaurant_644,Yes,Yes,4.7,1898,800.0,Quick Bites,MG Road,Biryani
Restaurant_645,No,No,2.7,918,300.0,Quick Bites,Whitefield,Bakery
Restaurant_646,Yes,Yes,4.7,1375,1000.0,Fine Dining,Jayanagar,South Indian
Restaurant_647,No,No,4.5,1181,1000.0,Dessert Parlor,Electronic City,Seafood
Restaurant_648,No,No,4.4,1612,1000.0,Cafe,Indiranagar,Italian
Restaurant_649,Yes,No,3.0,490,800.0,Bakery,MG Road,Seafood
Restaurant_650,Yes,Yes,4.4,1681,1200.0,Casual Dining,MG Road,Continental
Restaurant_651,Yes,No,4.5,1878,600.0,Bakery,Whitefield,Fast Food
Restaurant_652,Yes,Yes,3.2,1486,200.0,Cafe,MG Road,Fast Food
Restaurant_653,No,No,4.8,1248,800.0,Dessert Parlor,Bannerghatta Road,South Indian
Restaurant_654,Yes,Yes,2.6,1940,300.0,Casual Dining,Bannerghatta Road,South Indian
Restaurant_655,Yes,No,2.9,312,700.0,Cafe,Jayanagar,Continental
Restaurant_656,Yes,No,3.8,614,600.0,Fine Dining,Indiranagar,North Indian
Restaurant_657,Yes,No,3.9,918,600.0,Casual Dining,BTM Layout,Bakery
Restaurant_658,Yes,No,4.0,1882,700.0,Quick Bites,Marathahalli,Biryani
Restaurant_659,Yes,No,2.5,812,150.0,Cafe,Whitefield,Biryani
Restaurant_660,Yes,No,,939,400.0,Bakery,Marathahalli,Chinese
